,asset.variety.Server
5326,True
5327,False
5328,True
5331,False
5332,False
5333,False
5335,False
5338,False
5339,False
5343,False
5345,False
5347,True
5349,True
5351,True
5352,False
5354,False
5355,False
5357,False
5358,True
5359,False
5360,False
5361,False
5362,False
5363,False
5364,False
5366,False
5367,True
5368,False
5369,False
5371,False
5375,False
5377,True
5378,False
5379,False
5380,False
5382,True
5385,False
5387,False
5389,False
5390,True
5392,False
5393,False
5395,False
5397,True
5398,True
5399,False
5400,True
5402,False
5405,False
5406,False
5408,True
5410,False
5415,False
5416,True
5419,True
5421,True
5423,False
5425,True
5428,False
5430,False
5431,False
5432,True
5433,True
5434,False
5436,True
5439,True
5440,True
5443,False
5444,False
5445,True
5446,False
5447,False
5448,True
5449,False
5453,True
5454,True
5456,False
5459,False
5461,True
5463,True
5464,False
5465,False
5467,True
5474,True
5477,False
5478,False
5480,True
5481,True
5484,False
5485,False
5486,True
5488,True
5492,False
5495,False
5497,False
5499,False
5501,False
5502,False
5503,False
5504,False
5505,False
5508,True
5510,True
5511,False
5512,False
5514,True
5515,False
5518,False
5520,False
5522,True
5527,False
5528,True
5529,False
5531,False
5532,False
5533,False
5535,False
5536,False
5537,False
5538,False
5539,False
5540,True
5541,False
5542,False
5548,False
5552,False
5553,True
5554,False
5555,False
5558,True
5560,True
5561,False
5563,False
5564,True
5565,False
5566,False
5567,False
5568,True
5570,False
5571,False
5573,False
5574,False
5577,False
5583,True
5584,True
5585,False
5586,False
5587,True
5588,True
5589,True
5590,True
5592,True
5595,True
5597,False
5599,True
5601,True
5602,False
5603,False
5604,False
5607,True
5608,False
5610,True
5612,False
5613,True
5616,True
5617,False
5619,False
5620,True
5621,True
5623,True
5626,False
5627,True
5628,False
5629,True
5630,True
5634,False
5636,False
5637,False
5639,False
5640,False
5643,False
5644,False
5645,False
5647,True
5650,False
5651,False
5652,False
5653,True
5654,False
5655,True
5656,False
5657,True
5659,False
5661,False
5664,False
5666,False
5667,False
5670,False
5671,True
5676,True
5681,False
5682,False
5683,False
5685,False
5687,False
5689,True
5690,False
5694,False
5696,True
5700,False
5705,True
5706,False
5708,False
5714,True
5715,False
5717,True
5718,False
5720,False
5721,False
5722,False
5725,True
5726,False
5728,False
5729,False
5730,False
5731,True
5733,False
5735,False
5737,True
5738,False
5740,True
5742,False
5743,True
5744,False
5748,False
5749,False
5750,False
5755,False
5757,False
5758,True
5759,False
5762,True
5763,True
5764,True
5767,True
5769,True
5770,True
5771,False
5772,False
5774,False
5775,True
5777,False
5782,True
5783,False
5785,False
5786,False
5787,False
5788,False
5790,True
5791,True
5793,True
5795,True
5796,False
5798,False
5799,True
5801,False
5802,True
5803,True
5804,False
5805,True
5806,False
5807,False
5808,True
5810,False
5812,True
5813,True
5815,False
5816,False
5818,False
5821,False
5823,False
5824,True
5826,True
5830,False
5831,False
5832,False
5834,False
5835,True
5836,False
5837,True
5841,False
5842,False
5843,False
5844,False
5845,False
5846,True
5847,False
5849,False
5850,False
5851,True
5852,False
5853,True
5855,False
5856,True
5859,True
5862,False
5863,False
5866,False
5867,True
5869,False
5871,False
5874,False
5875,True
5878,False
5879,False
5882,False
5884,False
5886,True
5889,False
5891,False
5892,True
5894,True
5895,False
5896,True
5898,False
5899,False
5902,False
5905,False
5906,True
5907,False
5908,False
5909,True
5910,False
5911,True
5914,False
5915,False
5916,False
5917,False
5920,False
5922,False
5923,False
5927,True
5928,True
5929,True
5932,True
5933,True
5934,False
5935,True
5940,True
5941,True
5942,False
5943,False
5945,False
5948,True
5950,False
5951,True
5952,False
5955,True
5957,False
5960,True
5961,True
5962,True
5964,True
5965,True
5967,False
5968,False
5969,False
5972,False
5973,True
5976,False
5977,False
5978,True
5983,False
5984,False
5987,False
5989,False
5990,True
5991,False
5992,False
5993,True
5994,True
5998,False
5999,True
6000,False
6002,True
6004,True
6005,True
6007,True
6009,False
6011,False
6013,False
6014,True
6015,True
6017,True
6021,True
6023,True
6024,False
6025,True
6027,True
6030,False
6031,False
6033,False
6034,True
6037,True
6039,False
6041,False
6042,True
6044,True
6046,False
6048,False
6049,False
6050,False
6054,True
6055,False
6057,False
6059,False
6060,False
6061,True
6062,True
6071,False
6072,True
6073,False
6074,False
6075,True
6076,True
6078,True
6080,False
6083,False
6086,True
6088,False
6090,False
6092,True
6093,False
6094,True
6096,True
6097,True
6098,True
6099,False
6105,False
6109,True
6110,True
6111,False
6112,True
6114,True
6115,False
6116,False
6118,False
6119,True
6120,False
6121,True
6123,True
6124,False
6130,False
6137,True
6138,True
6141,True
6148,False
6150,False
6151,False
6152,False
6155,False
6156,True
6158,False
6159,True
6160,True
6161,False
6164,True
6165,False
6166,True
6167,False
6169,True
6170,False
6171,False
6172,False
6177,False
6179,True
6180,False
6181,True
6183,False
6184,True
6186,False
6187,True
6189,True
6190,True
6191,False
6192,False
6198,False
6199,False
6200,False
6202,False
6205,True
6206,False
6207,True
6208,False
6209,False
6210,True
6215,True
6217,False
6218,True
6219,True
6224,False
6226,True
6228,False
6229,False
6231,True
6232,True
6233,True
6234,False
6236,False
6237,False
6240,True
6242,False
6243,True
6246,True
6247,True
6249,False
6250,True
6253,True
6254,True
6258,False
6325,False
6332,True
6333,True
6334,True
6335,False
6336,False
6338,False
6339,False
6343,True
6345,True
6347,True
6348,True
6351,True
6353,False
6354,True
6357,True
6358,True
6359,False
6360,True
6362,True
6368,False
6369,False
6371,False
6372,False
6375,True
6377,False
6378,True
6380,False
6381,False
6382,False
6383,False
6384,False
6386,True
6387,False
6388,False
6389,False
6390,False
6391,False
6392,False
6393,False
6394,True
6395,True
6396,False
6399,False
6401,True
6402,True
6403,True
6405,True
6407,False
6408,True
6410,False
6411,False
6412,False
6415,False
6417,False
6418,True
6420,True
6422,True
6423,False
6425,False
6428,False
6430,True
6431,True
6432,True
6435,False
6436,True
6438,False
6441,False
6443,True
6445,False
6449,False
6451,False
6455,True
6456,False
6460,False
6461,True
6462,False
6465,False
6470,False
6471,False
6473,False
6475,False
6477,True
6478,True
6479,True
6480,True
6481,True
6482,False
6483,False
6484,True
6485,False
6488,False
6489,True
6490,False
6493,False
6495,True
6498,True
6499,False
6500,True
6502,True
6504,True
6506,False
6507,True
6511,False
6514,False
6521,True
6522,True
6523,False
6524,False
6526,False
6527,True
6530,True
6532,False
6534,False
6535,False
6536,False
6541,True
6542,True
6546,True
6547,False
6548,False
6550,False
6551,True
6554,False
6555,True
6556,False
6557,True
6558,False
6559,True
6560,False
6561,False
6562,True
6565,False
6566,False
6567,True
6568,False
6569,False
6570,True
6572,True
6573,False
6576,True
6578,False
6580,True
6584,True
6585,True
6586,False
6588,False
6590,False
6591,False
6595,False
6597,False
6598,False
6599,False
6601,True
6603,False
6604,False
6605,True
6606,False
6607,True
6608,False
6611,True
6620,False
6621,False
6624,True
6625,True
6626,False
6627,False
6628,True
6629,False
6630,True
6633,True
6635,True
6636,False
6637,False
6638,True
6642,False
6644,False
6645,False
6646,False
6647,True
6650,False
6651,False
6655,True
6657,False
6659,True
6661,True
6665,False
6669,False
6671,False
6672,False
6674,False
6675,False
6677,True
6681,False
6684,True
6685,False
6686,True
6687,True
6690,False
6691,True
6693,True
6695,False
6696,False
6697,False
6699,False
6701,True
6702,False
6705,False
6707,True
6708,True
6711,False
6713,False
6714,False
6716,False
6717,False
6719,True
6723,True
6724,False
6725,False
6726,False
6727,False
6729,True
6732,False
6733,False
6736,False
6739,False
6740,True
6742,True
6743,False
6745,False
6747,True
6749,False
6751,False
6755,False
6756,True
6758,False
6759,True
6760,False
6763,True
6764,True
6765,False
6766,False
6768,False
6769,False
6770,True
6771,True
6772,False
6773,False
6777,True
6778,False
6779,True
6780,False
6785,False
6787,False
6788,True
6791,False
6793,True
6794,False
6797,False
6798,False
6806,True
6807,False
6808,True
6809,False
6810,True
6811,True
6813,True
6814,False
6815,False
6816,False
6817,False
6820,False
6822,False
6824,False
6825,False
6826,False
6829,True
6831,False
6832,False
6833,False
6835,False
6837,False
6838,True
6839,True
6840,False
6843,True
6846,True
6849,False
6850,False
6852,False
6856,False
6858,False
6860,True
6863,False
6864,True
6865,False
6866,False
6868,True
6869,True
6870,True
6873,True
6874,True
6875,True
6877,False
6878,True
6879,False
6880,False
6881,True
6882,True
6883,True
6884,False
6885,False
6888,False
6891,False
6895,True
6896,False
6897,True
6898,True
6900,False
6902,False
6905,False
6906,False
6907,False
6908,True
6910,False
6912,True
6913,True
6914,True
6917,True
6918,False
6922,False
6924,True
6932,True
6933,True
6934,False
6935,True
6939,False
6940,True
6943,False
6944,True
6946,False
6947,False
6948,False
6949,False
6951,True
6952,False
6955,False
6956,False
6957,False
6958,False
6959,False
6960,False
6961,False
6962,True
6964,False
6966,False
6968,True
6971,True
6972,False
6973,False
6974,False
6975,False
6977,False
6978,False
6980,False
6982,False
6983,False
6984,False
6986,True
6987,True
6989,False
6992,False
6994,True
6995,False
6999,True
7001,True
7002,False
7005,False
7008,True
7009,False
7011,False
7014,False
7015,True
7016,True
7017,True
7019,True
7020,True
7022,False
7024,True
7025,False
7026,False
7027,False
7028,True
7029,False
7030,False
7031,True
7032,False
7034,False
7035,False
7036,False
7039,False
7041,True
7042,False
7043,True
7044,False
7045,True
7047,False
7051,True
7052,False
7053,False
7054,False
7055,False
7057,False
7058,False
7060,False
7061,False
7063,True
7066,True
7067,False
7068,False
7069,False
7071,False
7072,True
7073,True
7074,True
7075,True
7076,True
7082,True
7083,False
7084,False
7088,False
7089,False
7090,False
7092,False
7093,False
7094,False
7095,True
7099,False
7101,True
7102,False
7105,False
7108,True
7109,False
7111,True
7112,False
7116,True
7117,False
7118,False
7119,False
7120,False
7122,True
7125,True
7126,False
7127,False
7128,True
7130,False
7131,False
7132,False
7134,False
7137,True
7139,True
7140,True
7141,True
7145,False
7147,False
7148,True
7150,True
7152,False
7153,False
7155,False
7156,False
7162,False
7164,False
7170,False
7171,False
7173,True
7174,False
7175,True
7176,True
7177,True
7178,True
7180,False
7181,False
7184,False
7185,True
7188,False
7189,True
7190,False
7195,False
7197,False
7198,False
7199,False
7200,False
7205,False
7207,True
7209,False
7211,True
7212,False
7213,False
7215,False
7216,False
7217,True
7218,True
7219,True
7221,True
7223,False
7226,True
7227,False
7228,False
7229,True
7231,True
7232,False
7233,True
7234,True
7236,False
7238,False
7240,True
7242,True
7243,True
7245,True
7246,True
7247,False
7248,True
7249,False
7250,False
7252,True
7253,True
7254,True
7257,False
7258,True
7259,True
7260,True
7261,False
7262,False
7263,True
7266,False
7268,False
7269,True
7270,True
7271,False
7274,True
7276,False
7277,False
7278,True
7282,True
7283,True
7284,False
7285,True
7287,False
7289,False
7290,True
7291,True
7292,False
7294,False
7296,False
7298,False
7299,False
7300,True
7302,False
7305,True
7306,False
7307,False
7309,False
7311,True
7313,False
7314,True
7317,False
7318,False
7320,False
7321,False
7323,True
7324,False
7325,False
7329,True
7330,True
7331,False
7332,True
7333,True
7334,False
7335,False
7338,False
7341,True
7344,True
7345,False
7346,False
7347,False
7348,True
7349,False
7351,False
7353,True
7354,True
7358,False
7360,True
7361,True
7362,True
7363,False
7364,True
7366,False
7367,False
7368,True
7373,False
7375,True
7377,False
7378,True
7379,False
7380,False
7382,False
7384,True
7385,True
7389,False
7394,True
7396,True
7398,False
7401,True
7405,False
7406,False
7407,True
7409,False
7411,True
7413,True
7414,False
7417,True
7418,False
7421,True
7422,False
7423,True
7426,True
7428,True
7429,False
7430,True
7431,True
7433,False
7435,False
7437,False
7443,True
7444,False
7447,True
7449,False
7450,True
7451,False
7454,True
7455,False
7456,True
7461,True
7462,False
7463,False
7464,True
7465,True
7467,False
7468,True
7469,True
7470,True
7471,False
7472,False
7473,False
7474,False
7475,True
7476,False
7477,False
7478,True
7481,True
7484,True
7486,False
7487,False
7488,False
7495,False
7496,False
7498,False
7503,False
7504,True
7505,True
7506,False
7507,True
7508,False
7509,False
7511,True
7513,True
7514,True
7515,True
7518,False
7521,True
7522,False
7524,False
7527,False
7534,True
7536,False
7537,False
7538,False
7541,True
7542,False
7543,False
7545,True
7546,True
7547,False
7548,False
7549,True
7551,True
7552,True
7556,False
7560,True
7561,False
7565,False
7566,True
7568,True
7570,False
7571,False
7572,True
7575,True
7582,False
7584,False
7585,True
7586,False
7588,True
7590,True
7592,False
7599,False
7600,True
7605,False
7606,True
7608,False
7611,True
7614,True
7615,True
7616,False
7617,False
7618,False
7619,True
7620,False
7621,False
7623,True
7624,False
7625,True
7627,False
7629,True
7631,False
7632,True
7633,False
7634,False
7637,False
7638,True
7639,False
7640,False
7641,True
7642,True
7643,True
7644,True
7646,False
7647,True
7648,False
7651,False
7652,True
7653,False
7654,False
7656,True
7662,False
7663,True
7664,False
7666,False
7667,True
7672,True
7674,False
7675,False
7677,True
7678,True
7680,False
7683,False
7684,True
7687,False
7688,False
7691,True
7692,False
7693,True
7694,True
7696,True
7698,False
7701,False
7702,False
7703,False
7708,True
7709,False
7712,True
7716,False
7720,False
7723,True
7724,True
7726,False
7729,False
7730,False
7734,False
7735,True
7736,True
7737,False
7738,True
7739,True
7741,True
7743,False
7744,False
7745,True
7748,True
7749,False
7751,True
7752,False
7753,False
7756,False
7757,False
7758,False
7761,True
7763,False
7764,False
7765,False
7768,True
7770,False
7773,False
7774,False
7776,False
7782,False
7783,True
7784,True
7786,False
7787,True
7789,True
7790,False
7793,False
7796,False
7797,True
7799,False
7800,False
7802,False
7804,False
7805,True
7806,False
7809,True
7811,True
7812,True
7813,True
7814,False
7815,True
7816,False
7820,False
7822,False
7823,False
7826,True
7828,True
7831,False
7834,True
7835,True
7837,True
7839,False
7840,False
7841,False
7842,True
7843,False
7846,True
7847,False
7849,False
7851,False
7856,False
7857,True
7859,False
7860,False
7861,False
7863,True
7865,True
7866,False
7867,False
7869,True
7871,False
7872,False
7875,True
7877,False
7878,True
7881,True
7882,False
7885,True
7888,False
7891,True
7892,False
7893,True
7896,False
7897,True
7898,False
7899,False
7900,True
7901,False
7904,False
7905,False
7906,False
7908,False
7909,True
7911,False
7912,False
7913,True
7914,False
7916,False
7917,False
7921,True
7922,True
7923,True
7924,False
7929,False
7939,True
7940,True
7942,False
7943,False
7945,True
7946,True
7949,True
7954,False
7956,True
7958,True
7961,False
7966,False
7967,True
7968,False
7970,False
7972,False
7973,False
7979,True
7981,False
7982,False
7983,True
7984,False
7985,False
7989,True
7990,False
7994,True
7997,False
7999,False
8003,False
8005,False
8009,True
8011,False
8012,True
8016,True
8020,False
8021,True
8022,True
8024,True
8028,True
8029,False
8030,False
8031,False
8032,False
8033,False
8034,False
8035,False
8038,True
8039,False
8040,False
8041,False
8042,False
8043,False
8047,False
8048,False
8050,False
8051,True
8052,True
8056,False
8057,True
8060,False
8061,False
8063,False
8066,False
8068,False
8070,False
8076,False
8077,False
8078,False
8079,False
8080,True
8081,False
8082,False
8083,False
8085,False
8087,True
8088,True
8091,False
8093,False
8096,True
8097,True
8098,True
8101,True
8102,False
8104,False
8105,False
8106,True
8108,True
8109,False
8110,False
8111,False
8112,True
8113,True
8115,False
8116,False
8118,False
8119,True
8121,True
8122,False
8128,True
8129,False
8131,True
8132,False
8134,False
8136,True
8138,False
8139,True
8142,False
8143,True
8144,False
8146,True
8150,True
8151,False
8153,False
8154,False
8157,False
8158,False
8160,False
8162,False
8163,False
8165,False
8167,False
8170,False
8171,True
8173,True
8174,False
8175,False
8177,False
8178,False
8179,False
8181,True
8182,True
8183,True
8184,False
8186,True
8188,True
8189,True
8190,True
8191,False
8194,False
8198,True
8200,True
8203,False
8207,True
8208,True
8210,False
8213,False
8214,False
8217,True
8218,False
8219,True
8221,True
8222,False
8223,True
8225,False
8226,True
8227,True
8229,True
8231,False
8232,False
8234,True
8235,False
8236,False
8237,True
8243,True
8244,False
8247,True
8250,False
8252,False
8253,False
8254,False
8256,False
8257,True
8260,False
8261,False
8263,True
8264,True
8265,False
8266,False
8268,True
8269,False
8272,True
8273,False
8274,False
8275,True
8276,False
8280,False
8281,False
8282,True
8283,True
8284,False
8288,False
8290,True
8291,False
8297,True
8299,False
8300,False
8301,True
8302,False
8303,False
8305,False
8308,True
8309,False
8317,True
8318,False
8319,False
8326,False
8328,False
8329,True
8331,False
8332,True
8333,True
8335,True
8337,False
8338,True
8339,True
8342,True
8343,True
8346,True
8347,False
8351,True
8354,False
8356,False
8357,True
8358,True
8361,False
8362,False
8363,True
8364,True
8365,True
8366,True
8368,False
8370,False
8372,False
8374,False
8375,False
8376,False
8377,False
8378,True
8381,False
8383,False
8384,False
8385,False
8386,True
8389,False
8391,False
8392,False
8394,True
8395,False
8396,False
8400,False
8402,False
8405,True
8406,False
8407,False
8408,False
8410,True
8411,False
8414,False
8417,False
8418,True
8419,False
8420,True
8425,True
8427,True
8428,False
8429,False
8431,True
8432,False
8434,False
8437,True
8438,False
8440,True
8441,True
8442,False
8444,False
8446,False
8447,False
8450,True
8451,False
8452,False
8455,False
8456,False
8457,True
8461,False
8463,True
8464,True
8465,False
8466,False
8468,False
8469,False
8475,False
8477,False
8480,False
8483,True
8484,False
8485,False
8487,False
8490,False
8495,True
8496,False
8498,True
8499,False
8500,False
8502,False
8504,False
8506,False
8508,False
8509,False
8510,True
8511,False
8512,False
8515,False
8516,False
8519,False
8520,False
8521,False
8526,True
8529,False
8531,True
8533,False
8534,True
8536,False
8537,False
8538,False
8540,False
8542,True
8543,True
8544,False
8545,True
8548,True
8551,False
8553,False
8556,False
8557,False
8562,True
8564,True
8565,False
8568,False
8570,False
8572,True
8573,True
8575,False
8578,False
8579,True
8580,False
8582,False
8585,True
8587,False
8589,False
8590,False
8591,False
8592,False
8594,True
8595,False
8596,False
8598,False
8599,False
8604,False
8605,True
8606,False
8607,False
8609,True
8611,False
8612,False
8613,False
8615,True
8617,False
8627,False
8628,True
8629,True
8630,False
8631,False
8632,False
8633,False
8635,False
8636,False
8637,False
8638,False
8639,False
8641,False
8643,False
8644,False
8645,False
8646,True
8648,False
8649,False
8652,False
8654,True
8655,False
8656,False
8657,False
8658,True
8660,True
8663,True
8664,True
8666,False
8667,False
8668,False
8669,False
8671,False
8674,False
8676,False
8677,False
8679,True
8680,False
8681,True
8682,True
8683,False
8684,False
8685,False
8686,True
8687,True
8689,True
8692,True
8693,True
8694,False
8698,True
8701,False
8703,True
8705,False
8706,True
8708,False
8711,False
8712,False
8714,False
8715,False
8719,True
8720,False
8721,True
8723,True
8724,False
8728,True
8729,True
8730,False
8732,False
8735,False
8736,False
8737,False
8738,False
8741,False
8743,True
8744,False
8748,True
8749,True
8750,True
8752,False
8753,True
8754,True
8755,False
8756,False
8757,False
8758,False
8760,False
8763,True
8764,False
8767,False
8768,False
8770,True
8772,True
8777,True
8778,False
8780,False
8781,False
